,srch_id,site_id,visitor_location_country_id,visitor_hist_starrating,visitor_hist_adr_usd,prop_country_id,prop_id,prop_starrating,prop_review_score,prop_brand_bool,prop_location_score1,prop_location_score2,prop_log_historical_price,position,price_usd,promotion_flag,srch_destination_id,srch_length_of_stay,srch_booking_window,srch_adults_count,srch_children_count,srch_room_count,srch_saturday_night_bool,srch_query_affinity_score,orig_destination_distance,random_bool,comp1_rate,comp1_inv,comp1_rate_percent_diff,comp2_rate,comp2_inv,comp2_rate_percent_diff,comp3_rate,comp3_inv,comp3_rate_percent_diff,comp4_rate,comp4_inv,comp4_rate_percent_diff,comp5_rate,comp5_inv,comp5_rate_percent_diff,comp6_rate,comp6_inv,comp6_rate_percent_diff,comp7_rate,comp7_inv,comp7_rate_percent_diff,comp8_rate,comp8_inv,comp8_rate_percent_diff,click_bool,gross_bookings_usd,booking_bool
1499,106,5,219,0.0,0.0,219,73,2,3.5,1,2.77,0.3309,0.0,6,81.0,1,25427,1,24,2,2,1,1,0.0,155.4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
1500,106,5,219,0.0,0.0,219,13493,0,3.0,0,2.64,0.0447,0.0,15,104.0,0,25427,1,24,2,2,1,1,0.0,156.14,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
1501,106,5,219,0.0,0.0,219,18369,2,3.5,1,2.2,0.1526,0.0,8,76.0,0,25427,1,24,2,2,1,1,0.0,156.34,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
1502,106,5,219,0.0,0.0,219,26913,0,4.0,0,2.89,0.048,0.0,18,72.0,0,25427,1,24,2,2,1,1,0.0,155.74,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
1503,106,5,219,0.0,0.0,219,39675,3,4.5,0,2.56,0.4089,0.0,2,180.0,1,25427,1,24,2,2,1,1,0.0,155.61,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,171.64,1
1504,106,5,219,0.0,0.0,219,57273,2,3.0,1,2.64,0.3487,0.0,12,86.0,0,25427,1,24,2,2,1,1,0.0,155.39,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
1505,106,5,219,0.0,0.0,219,57494,2,3.5,1,2.56,0.4473,0.0,9,120.0,0,25427,1,24,2,2,1,1,0.0,155.49,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
1506,106,5,219,0.0,0.0,219,65899,3,4.5,1,1.1,0.1803,0.0,4,153.0,0,25427,1,24,2,2,1,1,0.0,154.13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
1507,106,5,219,0.0,0.0,219,67981,3,4.0,1,1.1,0.1824,0.0,3,129.0,0,25427,1,24,2,2,1,1,0.0,154.14,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
1508,106,5,219,0.0,0.0,219,68207,2,3.5,0,0.0,0.0,0.0,21,89.0,0,25427,1,24,2,2,1,1,0.0,142.32,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
1509,106,5,219,0.0,0.0,219,73860,2,3.0,0,1.39,0.1244,0.0,13,129.0,0,25427,1,24,2,2,1,1,0.0,154.4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
1510,106,5,219,0.0,0.0,219,73927,2,4.5,1,1.79,0.0,0.0,20,109.0,0,25427,1,24,2,2,1,1,0.0,167.75,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
1511,106,5,219,0.0,0.0,219,84698,0,4.0,1,1.61,0.0559,0.0,14,122.0,0,25427,1,24,2,2,1,1,0.0,157.13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
1512,106,5,219,0.0,0.0,219,92570,3,3.5,1,2.56,0.4409,0.0,1,119.0,1,25427,1,24,2,2,1,1,0.0,155.53,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
1513,106,5,219,0.0,0.0,219,112905,2,0.0,0,2.71,0.0,0.0,7,183.0,0,25427,1,24,2,2,1,1,0.0,156.08,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0
1514,106,5,219,0.0,0.0,219,113470,2,2.5,0,1.79,0.0,0.0,22,90.0,0,25427,1,24,2,2,1,1,0.0,167.91,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
1515,106,5,219,0.0,0.0,219,116934,0,3.5,0,2.08,0.017,0.0,16,143.0,0,25427,1,24,2,2,1,1,0.0,155.14,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
1516,106,5,219,0.0,0.0,219,123847,2,3.0,1,2.3,0.1167,0.0,10,74.0,0,25427,1,24,2,2,1,1,0.0,156.59,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
1517,106,5,219,0.0,0.0,219,140700,0,3.0,0,2.83,0.0695,0.0,19,81.0,0,25427,1,24,2,2,1,1,0.0,155.97,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
9692,685,32,220,0.0,0.0,103,4115,0,4.5,1,2.48,0.2242,4.71,8,170.45,0,6854,1,7,3,0,1,1,0.0,1378.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
9693,685,32,220,0.0,0.0,103,45559,4,3.5,1,2.48,0.2163,4.76,1,135.54,0,6854,1,7,3,0,1,1,0.0,1378.89,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,135.13,1
