,srch_id,date_time,site_id,visitor_location_country_id,visitor_hist_starrating,visitor_hist_adr_usd,prop_country_id,prop_id,prop_starrating,prop_review_score,prop_brand_bool,prop_location_score1,prop_location_score2,prop_log_historical_price,position,price_usd,promotion_flag,srch_destination_id,srch_length_of_stay,srch_booking_window,srch_adults_count,srch_children_count,srch_room_count,srch_saturday_night_bool,srch_query_affinity_score,orig_destination_distance,random_bool,click_bool,gross_bookings_usd,booking_bool,prop_starrating|srch_id_normalized,prop_review_score|srch_id_normalized,prop_location_score1|srch_id_normalized,prop_location_score2|srch_id_normalized,price_usd|srch_id_normalized,orig_destination_distance|srch_id_normalized,max_rate_percent_diff,min_rate_percent_diff,count_available,count_higher_rate,count_lower_rate
0,6,2013-06-05 12:27:51,14,100,-1.0,-1.0,100,10759,0,2.0,0,1.95,0.3,0.0,4,97.63,0,21106,1,5,2,0,1,0,-20.4513,652.84,0,0,,0,0.0,0.4,,,0.11881593772406017,0.8571428571430891,,,0.0,0.0,0.0
1,6,2013-06-05 12:27:51,14,100,-1.0,-1.0,100,22135,0,5.0,0,1.95,0.3,0.0,6,115.03,0,21106,1,5,2,0,1,0,-20.4513,652.84,0,0,,0,0.0,1.0,,,0.29703984431015057,0.8571428571430891,,,0.0,0.0,0.0
2,6,2013-06-05 12:27:51,14,100,-1.0,-1.0,100,52376,2,0.0,1,1.95,0.3,0.0,2,86.03,0,21106,1,5,2,0,1,0,-20.4513,652.85,0,0,,0,0.6666666666666666,0.0,,,0.0,1.0,,,0.0,0.0,0.0
3,6,2013-06-05 12:27:51,14,100,-1.0,-1.0,100,104251,3,4.0,1,1.95,0.3,0.0,1,145.0,0,21106,1,5,2,0,1,0,-20.4513,652.84,0,1,162.38,1,1.0,0.8,,,0.6040151592748131,0.8571428571430891,,,0.0,0.0,0.0
4,6,2013-06-05 12:27:51,14,100,-1.0,-1.0,100,118866,2,4.5,1,1.95,0.3,0.0,3,183.66,0,21106,1,5,2,0,1,0,-20.4513,652.78,0,0,,0,0.6666666666666666,0.9,,,1.0,0.0,,,0.0,0.0,0.0
5,8,2013-03-20 17:50:44,5,219,-1.0,-1.0,219,10250,3,3.5,1,1.39,0.0321,4.64,15,82.0,0,7082,1,0,1,0,1,0,-20.4513,5.4,0,0,,0,0.6,0.7777777777777778,0.44267515923566875,0.0,0.08290155440414508,0.5905224787363305,,,0.0,0.0,0.0
6,8,2013-03-20 17:50:44,5,219,-1.0,-1.0,219,13252,4,4.5,1,0.0,0.3,5.49,19,160.0,1,7082,1,0,1,0,1,0,-20.4513,3.98,0,0,,0,0.8,1.0,0.0,,0.48704663212435234,0.4179829890643985,,,0.0,2.0,0.0
7,8,2013-03-20 17:50:44,5,219,-1.0,-1.0,219,22756,4,4.0,1,2.83,0.2251,5.11,10,259.0,0,7082,1,0,1,0,1,0,-20.4513,4.41,0,0,,0,0.8,0.8888888888888888,0.9012738853503185,0.9164292497625831,1.0,0.47023086269744835,,,0.0,0.0,2.0
8,8,2013-03-20 17:50:44,5,219,-1.0,-1.0,219,27669,3,3.5,1,3.0,0.2107,4.62,16,85.0,0,7082,1,0,1,0,1,0,-20.4513,4.17,0,1,96.41,1,0.6,0.7777777777777778,0.9554140127388535,0.8480531813865148,0.09844559585492228,0.4410692588092345,,,1.0,0.0,0.0
9,8,2013-03-20 17:50:44,5,219,-1.0,-1.0,219,30630,3,4.0,1,0.0,0.3,4.81,20,109.0,0,7082,1,0,1,0,1,0,-20.4513,3.69,0,0,,0,0.6,0.8888888888888888,0.0,,0.22279792746113988,0.3827460510328068,,,0.0,1.0,1.0
10,8,2013-03-20 17:50:44,5,219,-1.0,-1.0,219,32491,3,4.5,1,2.3,0.0516,5.18,6,199.0,0,7082,1,0,1,0,1,0,-20.4513,4.45,0,0,,0,0.6,1.0,0.732484076433121,0.0925925925925926,0.689119170984456,0.47509113001215064,,,3.0,0.0,0.0
11,8,2013-03-20 17:50:44,5,219,-1.0,-1.0,219,33805,3,3.5,1,3.14,0.1393,4.89,13,119.0,1,7082,1,0,1,0,1,0,-20.4513,3.83,0,0,,0,0.6,0.7777777777777778,1.0,0.5090218423551758,0.27461139896373055,0.39975698663426484,,,0.0,0.0,0.0
12,8,2013-03-20 17:50:44,5,219,-1.0,-1.0,219,35397,3,4.5,1,1.39,0.1,4.82,12,119.0,1,7082,1,0,1,0,1,0,-20.4513,5.07,0,0,,0,0.6,1.0,0.44267515923566875,0.32241215574548915,0.27461139896373055,0.5504252733900364,,,0.0,1.0,0.0
